Fighter Name,Types,Base,strT,strVal,wkT,wkVal
EVA 03,CV,1860,W,100,C,170
Sachiel,VML,1880,E,110,S,150
Shamshel,VMA,1840,F,80,M,140
Ramiel,VGA,1920,G,100,R,130
Sahaquiel,VAE,1900,L,120,C,90
Arael,VLA,1860,F,150,R,200
Zeruel,VM,1910,E,160,S,160
Lilith,EG,1990,V,200,S,200
Mass-Produced EVA,MCA,1850,C,120,M,60
Shinji Ikari,SW,1610,I,50,L,50
Rei Ayanami,I,1600,S,20,F,10
Asuka Langley Soryu,F,1630,W,150,S,200
Misato Katsuragi,RL,1700,W,70,R,90
Ryoji Kaji,RL,1750,L,80,R,120
Gendo Ikari,I,1690,I,100,W,70
Beowulf,SMR,1770,V,140,F,60
Grendel,MV,1730,W,130,M,100
Don Quixote,SM,1820,W,50,R,40
Sancho Panza,MR,1720,S,30,G,70
Juliet Capulet,W,1720,F,150,V,100
Romeo Montague,SMW,1820,W,150,V,100
Mercutio,M,1740,W,50,M,120
Tybalt,MV,1720,M,70,F,110
Benvolio,M,1730,F,40,I,30
Macbeth,SV,1810,M,40,V,80
Lady Macbeth,V,1810,S,90,G,60
Hamlet,SM,1800,V,50,G,50
Claudius,VM,1740,S,100,R,70
Horatio,W,1690,V,30,W,50
Mickey Mouse,S,1750,V,20,W,20
Minnie Mouse,W,1690,S,10,G,10
Paul Bunyan,M,1780,M,60,W,40
Babe the Blue Ox,EW,1710,I,40,A,50
Bigfoot,M,1860,L,70,W,70
Mothman,AV,1840,A,90,F,80
Jersey Devil,VFA,1760,R,70,W,120
Skinwalker,MV,1770,M,60,L,80
Wendigo,IV,1790,I,120,G,90
Chupacabra,EV,1740,G,70,M,100
Loch Ness Monster,MW,1810,E,90,L,100
Yeti,MIV,1820,R,80,F,120
Thunderbird,AL,1800,W,150,R,60
Invincible,SMA,2010,M,120,G,60
Omniman,MA,2070,E,150,S,80
Atom Eve,GA,1970,C,90,R,90
Allen the Alien,MA,1980,R,70,M,50
The Immortal,M,1970,M,110,V,60
Dupli-Kate,M,1810,M,70,E,100
Shrink Rae,ME,1760,E,50,M,50
Rex Splode,E,1850,R,60,M,40
Angstrom Levy,MEL,1930,L,160,S,180
Cecil Stedman,L,1990,A,70,M,110
Black Samson,M,1920,R,80,L,40
Damien Darkblood,V,1800,G,50,V,130
Shapesmith,M,1840,E,40,M,30
Bulletproof,MA,1870,R,140,E,70
Darkwing,RA,1750,E,60,A,90
Robot,C,1890,C,110,G,100
Donald Ferguson,RC,1820,V,60,L,50
Monster Girl,MG,1920,M,100,R,60
Rick Sanchez,SMRE,2030,C,150,V,150
Morty Smith,SW,1820,V,50,M,50
Beth Smith,L,1780,W,40,F,30
Jerry Smith,W,1750,L,10,S,20
Summer Smith,F,1770,F,50,W,40
Bird Person,MA,1900,R,90,M,120
Mr. Poopy Butthole,M,1730,W,40,R,70
Night Summer,V,1800,L,20,F,60
Planetina,FAWE,1950,V,160,W,150
Mr. Meeseeks,M,1850,S,70,W,100
Rick Prime,VMRE,1980,R,140,S,170
Space Beth,RL,1860,R,110,F,80
Squanchy,MG,1830,G,90,L,50
Evil Morty,VW,1960,S,90,G,60
Gearhead,C,1800,C,60,M,70
Abrodolf Lincoler,CV,1810,V,50,M,50
Phoenix Person,RCA,1940,R,120,M,150
